Key,Address,Type,Permission,Actor,Actor Name,Matches ACCOUNT
bBADGER,0x19D97D8fA813EE2f51aD4B4e04EA08bAf4DFfC28,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bBADGER,0x19D97D8fA813EE2f51aD4B4e04EA08bAf4DFfC28,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bDIGG,0x7e7E112A68d8D2E221E11047a72fFC1065c38e1a,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bDIGG,0x7e7E112A68d8D2E221E11047a72fFC1065c38e1a,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bDIGG,0x7e7E112A68d8D2E221E11047a72fFC1065c38e1a,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvRenBTC,0x6dEf55d2e18486B9dDfaA075bc4e4EE0B28c1545,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bcrvRenBTC,0x6dEf55d2e18486B9dDfaA075bc4e4EE0B28c1545,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bcrvSBTC,0xd04c48A53c111300aD41190D63681ed3dAd998eC,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bcrvSBTC,0xd04c48A53c111300aD41190D63681ed3dAd998eC,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bcrvTBTC,0xb9D076fDe463dbc9f915E5392F807315Bf940334,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bcrvTBTC,0xb9D076fDe463dbc9f915E5392F807315Bf940334,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bharvestcrvRenBTC,0xAf5A1DECfa95BAF63E0084a35c62592B774A2A87,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bharvestcrvRenBTC,0xAf5A1DECfa95BAF63E0084a35c62592B774A2A87,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
buniWbtcBadger,0x235c9e24D3FB2FAFd58a2E49D454Fdcd2DBf7FF1,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
buniWbtcBadger,0x235c9e24D3FB2FAFd58a2E49D454Fdcd2DBf7FF1,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bslpWbtcBadger,0x1862A18181346EBd9EdAf800804f89190DeF24a5,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bslpWbtcBadger,0x1862A18181346EBd9EdAf800804f89190DeF24a5,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bslpWbtcBadger,0x1862A18181346EBd9EdAf800804f89190DeF24a5,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bslpWbtcibBTC,0x8a8FFec8f4A0C8c9585Da95D9D97e8Cd6de273DE,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bslpWbtcibBTC,0x8a8FFec8f4A0C8c9585Da95D9D97e8Cd6de273DE,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bslpWbtcibBTC,0x8a8FFec8f4A0C8c9585Da95D9D97e8Cd6de273DE,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
buniWbtcDigg,0xC17078FDd324CC473F8175Dc5290fae5f2E84714,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
buniWbtcDigg,0xC17078FDd324CC473F8175Dc5290fae5f2E84714,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
buniWbtcDigg,0xC17078FDd324CC473F8175Dc5290fae5f2E84714,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bslpWbtcDigg,0x88128580ACdD9c04Ce47AFcE196875747bF2A9f6,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bslpWbtcDigg,0x88128580ACdD9c04Ce47AFcE196875747bF2A9f6,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bslpWbtcDigg,0x88128580ACdD9c04Ce47AFcE196875747bF2A9f6,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bslpWbtcEth,0x758A43EE2BFf8230eeb784879CdcFF4828F2544D,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bslpWbtcEth,0x758A43EE2BFf8230eeb784879CdcFF4828F2544D,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bslpWbtcEth,0x758A43EE2BFf8230eeb784879CdcFF4828F2544D,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvHBTC,0x8c76970747afd5398e958bDfadA4cf0B9FcA16c4,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bcrvHBTC,0x8c76970747afd5398e958bDfadA4cf0B9FcA16c4,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bcrvHBTC,0x8c76970747afd5398e958bDfadA4cf0B9FcA16c4,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvPBTC,0x55912D0Cf83B75c492E761932ABc4DB4a5CB1b17,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bcrvPBTC,0x55912D0Cf83B75c492E761932ABc4DB4a5CB1b17,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bcrvPBTC,0x55912D0Cf83B75c492E761932ABc4DB4a5CB1b17,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvOBTC,0xf349c0faA80fC1870306Ac093f75934078e28991,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bcrvOBTC,0xf349c0faA80fC1870306Ac093f75934078e28991,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bcrvOBTC,0xf349c0faA80fC1870306Ac093f75934078e28991,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvBBTC,0x5Dce29e92b1b939F8E8C60DcF15BDE82A85be4a9,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bcrvBBTC,0x5Dce29e92b1b939F8E8C60DcF15BDE82A85be4a9,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bcrvBBTC,0x5Dce29e92b1b939F8E8C60DcF15BDE82A85be4a9,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvIbBTC,0xaE96fF08771a109dc6650a1BdCa62F2d558E40af,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bcrvIbBTC,0xaE96fF08771a109dc6650a1BdCa62F2d558E40af,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bcrvIbBTC,0xaE96fF08771a109dc6650a1BdCa62F2d558E40af,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvTricrypto,0xBE08Ef12e4a553666291E9fFC24fCCFd354F2Dd2,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bcrvTricrypto,0xBE08Ef12e4a553666291E9fFC24fCCFd354F2Dd2,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bcrvTricrypto,0xBE08Ef12e4a553666291E9fFC24fCCFd354F2Dd2,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvTricrypto2,0x27E98fC7d05f54E544d16F58C194C2D7ba71e3B5,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bcrvTricrypto2,0x27E98fC7d05f54E544d16F58C194C2D7ba71e3B5,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bcrvTricrypto2,0x27E98fC7d05f54E544d16F58C194C2D7ba71e3B5,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcvxCRV,0x2B5455aac8d64C14786c3a29858E43b5945819C0,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bcvxCRV,0x2B5455aac8d64C14786c3a29858E43b5945819C0,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bcvxCRV,0x2B5455aac8d64C14786c3a29858E43b5945819C0,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bCVX,0x53C8E199eb2Cb7c01543C137078a038937a68E40,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bCVX,0x53C8E199eb2Cb7c01543C137078a038937a68E40,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bCVX,0x53C8E199eb2Cb7c01543C137078a038937a68E40,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bveCVX,0xfd05D3C7fe2924020620A8bE4961bBaA747e6305,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bveCVX,0xfd05D3C7fe2924020620A8bE4961bBaA747e6305,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bveCVX,0xfd05D3C7fe2924020620A8bE4961bBaA747e6305,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bimBTC,0x599D92B453C010b1050d31C364f6ee17E819f193,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bimBTC,0x599D92B453C010b1050d31C364f6ee17E819f193,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bimBTC,0x599D92B453C010b1050d31C364f6ee17E819f193,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bFpMbtcHbtc,0x26B8efa69603537AC8ab55768b6740b67664D518,vault,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
bFpMbtcHbtc,0x26B8efa69603537AC8ab55768b6740b67664D518,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
bFpMbtcHbtc,0x26B8efa69603537AC8ab55768b6740b67664D518,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bbveCVX_CVX_f,0x937B8E917d0F36eDEBBA8E459C5FB16F3b315551,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bbveCVX_CVX_f,0x937B8E917d0F36eDEBBA8E459C5FB16F3b315551,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bbveCVX_CVX_f,0x937B8E917d0F36eDEBBA8E459C5FB16F3b315551,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
remBADGER,0x6aF7377b5009d7d154F36FE9e235aE1DA27Aea22,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
remBADGER,0x6aF7377b5009d7d154F36FE9e235aE1DA27Aea22,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
remBADGER,0x6aF7377b5009d7d154F36FE9e235aE1DA27Aea22,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
remDIGG,0x99F39D495C6A5237f43602f3Ab5F49786E46c9B0,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
remDIGG,0x99F39D495C6A5237f43602f3Ab5F49786E46c9B0,vault,strategist,0x0000000000000000000000000000000000000000,arbitrum_zero,False
remDIGG,0x99F39D495C6A5237f43602f3Ab5F49786E46c9B0,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bcrvBadger,0xeC1c717A3b02582A4Aa2275260C583095536b613,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bcrvBadger,0xeC1c717A3b02582A4Aa2275260C583095536b613,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bcrvBadger,0xeC1c717A3b02582A4Aa2275260C583095536b613,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
graviAURA,0xBA485b556399123261a5F9c95d413B4f93107407,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
graviAURA,0xBA485b556399123261a5F9c95d413B4f93107407,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
graviAURA,0xBA485b556399123261a5F9c95d413B4f93107407,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bauraBal,0x37d9D2C6035b744849C15F1BFEE8F268a20fCBd8,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bauraBal,0x37d9D2C6035b744849C15F1BFEE8F268a20fCBd8,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bauraBal,0x37d9D2C6035b744849C15F1BFEE8F268a20fCBd8,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
b80BADGER_20WBTC,0x63ad745506BD6a3E57F764409A47ed004BEc40b1,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
b80BADGER_20WBTC,0x63ad745506BD6a3E57F764409A47ed004BEc40b1,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
b80BADGER_20WBTC,0x63ad745506BD6a3E57F764409A47ed004BEc40b1,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
b40WBTC_40DIGG_20graviAURA,0x371B7C451858bd88eAf392B383Df8bd7B8955d5a,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
b40WBTC_40DIGG_20graviAURA,0x371B7C451858bd88eAf392B383Df8bd7B8955d5a,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
b40WBTC_40DIGG_20graviAURA,0x371B7C451858bd88eAf392B383Df8bd7B8955d5a,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bBB_a_USD,0x06D756861De0724FAd5B5636124e0f252d3C1404,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bBB_a_USD,0x06D756861De0724FAd5B5636124e0f252d3C1404,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bBB_a_USD,0x06D756861De0724FAd5B5636124e0f252d3C1404,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
b33auraBAL_33graviAURA_33WETH,0xf8f5677B6bCecdb9be94AE8f6770a05a6C53C378,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
b33auraBAL_33graviAURA_33WETH,0xf8f5677B6bCecdb9be94AE8f6770a05a6C53C378,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
b33auraBAL_33graviAURA_33WETH,0xf8f5677B6bCecdb9be94AE8f6770a05a6C53C378,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bB_stETH_STABLE,0x41466b8ec544e3192Aa1aA30f65fC60FAb4D52Bf,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bB_stETH_STABLE,0x41466b8ec544e3192Aa1aA30f65fC60FAb4D52Bf,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bB_stETH_STABLE,0x41466b8ec544e3192Aa1aA30f65fC60FAb4D52Bf,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
bB_rETH_STABLE,0xA484427CF91bbd945c39eF87dF0A02Bb8625dC97,vault,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bB_rETH_STABLE,0xA484427CF91bbd945c39eF87dF0A02Bb8625dC97,vault,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
bB_rETH_STABLE,0xA484427CF91bbd945c39eF87dF0A02Bb8625dC97,vault,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.badger,0x75b8E21BD623012Efb3b69E1B562465A68944eE6,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.badger,0x75b8E21BD623012Efb3b69E1B562465A68944eE6,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
native.badger,0x75b8E21BD623012Efb3b69E1B562465A68944eE6,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.renCrv,0x61e16b46F74aEd8f9c2Ec6CB2dCb2258Bdfc7071,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.renCrv,0x61e16b46F74aEd8f9c2Ec6CB2dCb2258Bdfc7071,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.renCrv,0x61e16b46F74aEd8f9c2Ec6CB2dCb2258Bdfc7071,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.sbtcCrv,0xCce0D2d1Eb2310F7e67e128bcFE3CE870A3D3a3d,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.sbtcCrv,0xCce0D2d1Eb2310F7e67e128bcFE3CE870A3D3a3d,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.sbtcCrv,0xCce0D2d1Eb2310F7e67e128bcFE3CE870A3D3a3d,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.tbtcCrv,0xAB73Ec65a1Ef5a2e5b56D5d6F36Bee4B2A1D3FFb,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.tbtcCrv,0xAB73Ec65a1Ef5a2e5b56D5d6F36Bee4B2A1D3FFb,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.tbtcCrv,0xAB73Ec65a1Ef5a2e5b56D5d6F36Bee4B2A1D3FFb,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.uniBadgerWbtc,0x95826C65EB1f2d2F0EDBb7EcB176563B61C60bBf,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.uniBadgerWbtc,0x95826C65EB1f2d2F0EDBb7EcB176563B61C60bBf,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
native.uniBadgerWbtc,0x95826C65EB1f2d2F0EDBb7EcB176563B61C60bBf,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
harvest.renCrv,0xaaE82E3c89e15E6F26F60724f115d5012363e030,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
harvest.renCrv,0xaaE82E3c89e15E6F26F60724f115d5012363e030,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
harvest.renCrv,0xaaE82E3c89e15E6F26F60724f115d5012363e030,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.sushiWbtcEth,0x7A56d65254705B4Def63c68488C0182968C452ce,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.sushiWbtcEth,0x7A56d65254705B4Def63c68488C0182968C452ce,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
