Key,Address,Type,Permission,Actor,Actor Name,Matches ACCOUNT
native.sushiWbtcEth,0x7A56d65254705B4Def63c68488C0182968C452ce,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.sushiBadgerWbtc,0x3a494D79AA78118795daad8AeFF5825C6c8dF7F1,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.sushiBadgerWbtc,0x3a494D79AA78118795daad8AeFF5825C6c8dF7F1,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
native.sushiBadgerWbtc,0x3a494D79AA78118795daad8AeFF5825C6c8dF7F1,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.digg,0x4a8651F2edD68850B944AD93f2c67af817F39F62,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.digg,0x4a8651F2edD68850B944AD93f2c67af817F39F62,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
native.digg,0x4a8651F2edD68850B944AD93f2c67af817F39F62,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.uniDiggWbtc,0xadc8d7322f2E284c1d9254170dbe311E9D3356cf,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.uniDiggWbtc,0xadc8d7322f2E284c1d9254170dbe311E9D3356cf,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
native.uniDiggWbtc,0xadc8d7322f2E284c1d9254170dbe311E9D3356cf,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.sushiDiggWbtc,0xaa8dddfe7DFA3C3269f1910d89E4413dD006D08a,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.sushiDiggWbtc,0xaa8dddfe7DFA3C3269f1910d89E4413dD006D08a,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
native.sushiDiggWbtc,0xaa8dddfe7DFA3C3269f1910d89E4413dD006D08a,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
experimental.sushiIBbtcWbtc,0xf4146A176b09C664978e03d28d07Db4431525dAd,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
experimental.sushiIBbtcWbtc,0xf4146A176b09C664978e03d28d07Db4431525dAd,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
experimental.sushiIBbtcWbtc,0xf4146A176b09C664978e03d28d07Db4431525dAd,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
experimental.digg,0xA6af1B913E205B8E9B95D3B30768c0989e942316,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
experimental.digg,0xA6af1B913E205B8E9B95D3B30768c0989e942316,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
experimental.digg,0xA6af1B913E205B8E9B95D3B30768c0989e942316,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.hbtcCrv,0x8c26D9B6B80684CC642ED9eb1Ac1729Af3E819eE,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.hbtcCrv,0x8c26D9B6B80684CC642ED9eb1Ac1729Af3E819eE,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.hbtcCrv,0x8c26D9B6B80684CC642ED9eb1Ac1729Af3E819eE,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.pbtcCrv,0xA9A646668Df5Cec5344941646F5c6b269551e53D,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.pbtcCrv,0xA9A646668Df5Cec5344941646F5c6b269551e53D,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.pbtcCrv,0xA9A646668Df5Cec5344941646F5c6b269551e53D,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.obtcCrv,0x5dd69c6D81f0a403c03b99C5a44Ef2D49b66d388,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.obtcCrv,0x5dd69c6D81f0a403c03b99C5a44Ef2D49b66d388,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.obtcCrv,0x5dd69c6D81f0a403c03b99C5a44Ef2D49b66d388,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.bbtcCrv,0xF2F3AB09E2D8986fBECbBa59aE838a5418a6680c,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.bbtcCrv,0xF2F3AB09E2D8986fBECbBa59aE838a5418a6680c,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.bbtcCrv,0xF2F3AB09E2D8986fBECbBa59aE838a5418a6680c,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.tricrypto,0x05eC4356e1acd89CC2d16adC7415c8c95E736AC1,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.tricrypto,0x05eC4356e1acd89CC2d16adC7415c8c95E736AC1,strategy,strategist,0x55949F769d0aF7453881435612561D109fFF07B8,eth_badger_wallets_test_multisig_1,False
native.tricrypto,0x05eC4356e1acd89CC2d16adC7415c8c95E736AC1,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.tricrypto2,0x647eeb5C5ED5A71621183f09F6CE8fa66b96827d,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.tricrypto2,0x647eeb5C5ED5A71621183f09F6CE8fa66b96827d,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.tricrypto2,0x647eeb5C5ED5A71621183f09F6CE8fa66b96827d,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.cvxCrv,0x826048381d65a65DAa51342C51d464428d301896,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.cvxCrv,0x826048381d65a65DAa51342C51d464428d301896,strategy,strategist,0x55949F769d0aF7453881435612561D109fFF07B8,eth_badger_wallets_test_multisig_1,False
native.cvxCrv,0x826048381d65a65DAa51342C51d464428d301896,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.cvx,0xBCee2c6CfA7A4e29892c3665f464Be5536F16D95,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.cvx,0xBCee2c6CfA7A4e29892c3665f464Be5536F16D95,strategy,strategist,0x55949F769d0aF7453881435612561D109fFF07B8,eth_badger_wallets_test_multisig_1,False
native.cvx,0xBCee2c6CfA7A4e29892c3665f464Be5536F16D95,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.mstableImBtc,0xd409C506742b7f76f164909025Ab29A47e06d30A,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.mstableImBtc,0xd409C506742b7f76f164909025Ab29A47e06d30A,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
native.mstableImBtc,0xd409C506742b7f76f164909025Ab29A47e06d30A,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.mstableFpMbtcHbtc,0x54D06A0E1cE55a7a60Ee175AbCeaC7e363f603f3,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.mstableFpMbtcHbtc,0x54D06A0E1cE55a7a60Ee175AbCeaC7e363f603f3,strategy,strategist,0xDA25ee226E534d868f0Dd8a459536b03fEE9079b,op_badger_wallets_ops_deployer,False
native.mstableFpMbtcHbtc,0x54D06A0E1cE55a7a60Ee175AbCeaC7e363f603f3,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.vestedCVX,0x898111d1F4eB55025D0036568212425EE2274082,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.vestedCVX,0x898111d1F4eB55025D0036568212425EE2274082,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.vestedCVX,0x898111d1F4eB55025D0036568212425EE2274082,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.bbveCVX-CVX-f,0x98Ca7AFa876f0e15494E76E92C5b3658cdE1Ffe1,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.bbveCVX-CVX-f,0x98Ca7AFa876f0e15494E76E92C5b3658cdE1Ffe1,strategy,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.bbveCVX-CVX-f,0x98Ca7AFa876f0e15494E76E92C5b3658cdE1Ffe1,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.bcrvIbBTC,0x6D4BA00Fd7BB73b5aa5b3D6180c6f1B0c89f70D1,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.bcrvIbBTC,0x6D4BA00Fd7BB73b5aa5b3D6180c6f1B0c89f70D1,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.bcrvIbBTC,0x6D4BA00Fd7BB73b5aa5b3D6180c6f1B0c89f70D1,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.remDigg,0x4055D395361E73530D43c9D4F18b0668fe4B5b91,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.remDigg,0x4055D395361E73530D43c9D4F18b0668fe4B5b91,strategy,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.remDigg,0x4055D395361E73530D43c9D4F18b0668fe4B5b91,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.bcrvBadger,0x1905FD2D2D09792eE058C2b46a05F11630a1EcA1,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.bcrvBadger,0x1905FD2D2D09792eE058C2b46a05F11630a1EcA1,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.bcrvBadger,0x1905FD2D2D09792eE058C2b46a05F11630a1EcA1,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.graviAURA,0x3c0989eF27e3e3fAb87a2d7C38B35880C90E63b5,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.graviAURA,0x3c0989eF27e3e3fAb87a2d7C38B35880C90E63b5,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.graviAURA,0x3c0989eF27e3e3fAb87a2d7C38B35880C90E63b5,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.bauraBal,0xfecb580dd17b54537B3965010335343fB6D8F894,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.bauraBal,0xfecb580dd17b54537B3965010335343fB6D8F894,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.bauraBal,0xfecb580dd17b54537B3965010335343fB6D8F894,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.b80BADGER_20WBTC,0xDF30a25B5DBCb8E19d05973661A729a07C1C65BF,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.b80BADGER_20WBTC,0xDF30a25B5DBCb8E19d05973661A729a07C1C65BF,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.b80BADGER_20WBTC,0xDF30a25B5DBCb8E19d05973661A729a07C1C65BF,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.b40WBTC_40DIGG_20graviAURA,0xC10bf5eC2e0d2A1A91E184ffEF228334B0c06023,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.b40WBTC_40DIGG_20graviAURA,0xC10bf5eC2e0d2A1A91E184ffEF228334B0c06023,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.b40WBTC_40DIGG_20graviAURA,0xC10bf5eC2e0d2A1A91E184ffEF228334B0c06023,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.bB_stETH_STABLE,0x1cC3731d8f30341EF4527E7da1B6a4DA88ef71DF,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.bB_stETH_STABLE,0x1cC3731d8f30341EF4527E7da1B6a4DA88ef71DF,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.bB_stETH_STABLE,0x1cC3731d8f30341EF4527E7da1B6a4DA88ef71DF,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native.bB-rETH-STABLE,0xE6153AdD9913c7D25a6d475acFfACc5Eb570D8bE,strategy,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
native.bB-rETH-STABLE,0xE6153AdD9913c7D25a6d475acFfACc5Eb570D8bE,strategy,strategist,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
native.bB-rETH-STABLE,0xE6153AdD9913c7D25a6d475acFfACc5Eb570D8bE,strategy,guardian,0x6615e67b8B6b6375D38A0A3f937cd8c1a1e96386,eth_guardian,False
native,0x63cF44B2548e4493Fd099222A1eC79F3344D9682,controller,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
native,0x63cF44B2548e4493Fd099222A1eC79F3344D9682,controller,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
harvest,0x30392694C25fbBE5C026CF846e9b6525A2aC3eC8,controller,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
harvest,0x30392694C25fbBE5C026CF846e9b6525A2aC3eC8,controller,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
experimental,0x9b4efA18c0c6b4822225b81D150f3518160f8609,controller,governance,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
experimental,0x9b4efA18c0c6b4822225b81D150f3518160f8609,controller,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
mstable,0xd35ff2C170CC1e44de4EDdC9f2Fc425C16670250,controller,governance,0xCa045cC466f14C33a516D98abcab5C55C2f5112c,eth_badger_wallets_mstableBadgerShared,False
mstable,0xd35ff2C170CC1e44de4EDdC9f2Fc425C16670250,controller,strategist,0xCa045cC466f14C33a516D98abcab5C55C2f5112c,eth_badger_wallets_mstableBadgerShared,False
bbveCVX-CVX-f,0x0c41A8613fbeFCC8d6e5dF1020DBb336F875247F,controller,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bbveCVX-CVX-f,0x0c41A8613fbeFCC8d6e5dF1020DBb336F875247F,controller,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
ibBTCCrv,0xe505F7C2FFcce7Ae4b076456BC02A70D8fe8d4d2,controller,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
ibBTCCrv,0xe505F7C2FFcce7Ae4b076456BC02A70D8fe8d4d2,controller,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
restitution,0x3F61344BA56df00dad9bBcA05d98CA2AeC43Ba0B,controller,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
restitution,0x3F61344BA56df00dad9bBcA05d98CA2AeC43Ba0B,controller,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bcrvBadger,0xa54d8a596B4022CC4436b692C8ea0E342405eB6e,controller,governance,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
bcrvBadger,0xa54d8a596B4022CC4436b692C8ea0E342405eB6e,controller,strategist,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
governance_timelock,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,infrastructure,admin,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
governance_timelock,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,infrastructure,guardian,0x576cD258835C529B54722F84Bb7d4170aA932C64,eth_badger_wallets_ops_multisig_old,False
EmissionControl,0x31825c0A6278b89338970e3eB979b05B27FAa263,infrastructure,owner,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
registry,0xFda7eB6f8b7a9e9fCFd348042ae675d1d652454f,infrastructure,governance,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
registry_v2,0xdc602965F3e5f1e7BAf2446d5564b407d5113A06,infrastructure,governance,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
GatedMiniMeController,0xdDB2dfad74F64F14bb1A1cbaB9C03bc0eed74493,infrastructure,owner,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
harvest_forwarder,0xA84B663837D94ec41B0f99903f37e1d69af9Ed3E,infrastructure,owner,0x75AA078424AF64210967ed382CC7BaBee4Bac3bE,Unknown,False
digg_monetary_policy,0x327a78D13eA74145cc0C63E6133D516ad3E974c3,infrastructure,owner,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
badgerhunt,0x394DCfbCf25C5400fcC147EbD9970eD34A474543,wallet,owner,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
rewards_escrow,0x19d099670a21bC0a8211a89B84cEdF59AbB4377F,wallet,owner,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
devProxyAdmin,0x20Dce41Acca85E8222D6861Aa6D23B6C941777bF,wallet,owner,0x21CF9b77F88Adf8F8C98d7E33Fe601DC57bC0893,eth_governance_timelock,False
devUngatedProxyAdmin,0x9215cBDCDe25629d0e3D69ee5562d1b444Cf69F9,wallet,owner,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
testProxyAdmin,0xB10b3Af646Afadd9C62D663dd5d226B15C25CdFA,wallet,owner,0x55949F769d0aF7453881435612561D109fFF07B8,eth_badger_wallets_test_multisig_1,False
techOpsProxyAdmin,0x7D0398D7D7432c47Dffc942Cd097B9eA3d88C385,wallet,owner,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
opsProxyAdmin_old,0x4599F2913a3db4E73aA77A304cCC21516dd7270D,wallet,owner,0x576cD258835C529B54722F84Bb7d4170aA932C64,eth_badger_wallets_ops_multisig_old,False
mStableSharedProxyAdmin,0x3cd782379cE010fcda43983B490A99f43AACE0c0,wallet,owner,0xCa045cC466f14C33a516D98abcab5C55C2f5112c,eth_badger_wallets_mstableBadgerShared,False
rewardsEscrow,0xBE838aE7f6Ba97e7Eb545a3f43eE96FfBb3184DC,wallet,owner,0xB65cef03b9B89f99517643226d76e286ee999e77,bridge_badger_multisig,True
gas_station,0x04C0205b9D900a49597d9a0345aEAD6D73307C3B,wallet,owner,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
upkeep_manager,0x4c02f0160Dc0387b13bCb5e1728C780649E109Ac,wallet,governance,0x86cbD0ce0c087b482782c181dA8d191De18C8275,eth_badger_wallets_techops_multisig,False
