address,amount
0x5d6ee40167b0fddad44f307d3d1ae6a58d6f4953,4.320105574266916
0x957ee7a79cead5337746a468ece63c23bef8bd4f,4.311730079613324
0xc0e7dc00d7b898c5318a402873d0dd75eb217d2e,4.309537301102812
0x51e00f94118e91fcd233e85dda49085258a05ea2,4.2934419408092
0x1f7112c065f02c857eca7a8c27e109b1e81dd294,4.268154199462685
0x38abd5912b5e2537b9e68abbd8d037d0e35eba0e,4.191970092803301
0x991f6e4041edb2cb7dc3a75b0bff2288e7620f22,4.1743324805704365
0x7a8feaadba4360697228aa9b2a5ebaa769f68905,4.122814059590406
0x963124cd39589ad8a9ec94ca6a23c063e79e76df,3.9978167198761256
0x4a95a1bd27bd98b4880a4ab38046bba479298065,3.9775315284824777
0x8022d66041075ac83d4cbea30a60a6002e3067e1,3.955270270371192
0x9d6e728423f16747289ea285ff66e75440a26cd2,3.922637072942112
0x17242028566422ad605b1211c8a8574ba4cbb8be,3.894759667193272
0xd99b7858eabe8b48aee66742245f48f9533105bc,3.874252180673816
0xffdabb051fe88529e7554c57ffd444abbf72259e,3.8261686333781615
0x8e0c72a714706f92a19c30edfbdf03c81f73875b,3.8221081230262333
0x3fddb5cf1e8e5696e1c76bf15f454e04cf161c66,3.7762757528638624
0x0b406cd4e0633d9b8ed24876bc9f404a96486e6e,3.766215869910743
0xff995cb375ee6fced0d7d13cae394ca6d1cc0f7d,3.761155063183135
0x16d1663a00d4d1a216e0baa84b0abc69ba35c156,3.7576943584028624
0x00369b46cd0c232ff5dc1d376248c4954ce645ee,3.710691545633915
0xa0f8bd3ee367edf7b1079f3df108a8bc8ed183b9,3.6369571658808764
0x1b84a7c124f7e4a267bff387a8c76863e0eae208,3.633331318353849
0xfaaca6db387d3a2824ede72ddafa9857384c75ac,3.604236874067299
0x7b2366996a64effe1af089fa64e9cf4361fddc6e,3.60071007911025
0x4185371a574135501343a199fa85679b40b75b15,3.5959720756122144
0x1fa4823613fb2424cbdab225fc1eefe3bd293c84,3.589401601480594
0xb89b8702deac50254d002225b61286bc622d741e,3.5548342031968256
0x433cfffea18b811017856e9659ada4e6b441312d,3.549652720695198
0x0b0355b311af02bcf628ccb4cf0cb192088e5c32,3.5250780292658948
0xb88d3ade7e4231c97038f6d82475a233772ffc25,3.5127039339778534
0xfbcf22da9eff8c059f1d637d21c3089769f7525a,3.4941900480139725
0xdb012f63fcad8765fcd1514ba7fce621c5577892,3.4941844622883007
0xcd763667cd74543bd05c19386347441d3d3f6392,3.4914341505675126
0x780ad0cfd2292ced8eb44ba4a0ea2f70b4551c8b,3.4836339955859095
0x7ee5b3ca24c7e9a9463ca8d5ac2f85738c2f03bc,3.456570948489904
0x22510fe99f63ae03ba792c21a29ec10fd87cae08,3.434531712122183
0xb24dca776c1257248024f8fb4315d5f5009217fe,3.4251246999919407
0x88b79cf86f794b8b36924ed451c2f7bc0576a8df,3.3731601474841115
0xa35365238b226d8c2db8925964bf45787539d232,3.356353417934199
0x496e11c7b4c1d0ccba2282213bf9f48528c1d8e7,3.320303693967581
0x53c40473dcdfd927c4201ccfe24e314a7d7c3584,3.3129413062251367
0x2d617f438116d107e07c49d61d4d7217bb924c2f,3.266832969067778
0x7fb2eda1a56baec8a5f1764948d3b1de03059950,3.25135305280744
0x246f1158892117e911d2a5247f37e63f84072150,3.2433079496501147
0x4f9217a10ee4a6c3c1acd3f01f93af4804342cbf,3.230461735089196
0x5595f9e14a9a3b957d08e904939aa351e265c157,3.2280157569833983
0xc4754f7da715aa37c7075d8400713378aaaf4f30,3.2171553184597332
0xfcc5c883aeb32fc31debdb8218bb457ba9741a48,3.1689929001153496
0xedc90f1ac0e0eedd7d700570a50a6f6cf494a4af,3.1684929141326914
0x25d56aca979398aca283611258eaf84de39c0d9d,3.1395830568558747
0x10642e574a115e89ab52c39918ddcbd1c41997ce,3.0798347514292073
0x073aba73177668ba1c6661a4ccddbf77dfc8809a,3.0241866012210785
0x27ebbf89db8ad8b430de2fc71e4053f1fdf00703,2.9885076352164273
0x87c0c0a2d4b9e39a1b6b525a2832a3e080ed6640,2.979378312457866
0x87d594e2dec9b6221974ec21d1cc5527000e20e9,2.954657832726947
0xdef090607c0628eb1c36be11038e68e0d34d44d5,2.9511005076916796
0xbd82adac8a20ecee45950ed996797324bc4448e5,2.922252576899139
0x097790d228a564cbc7012f082cbcbc28288397bd,2.9133127531098117
0xba60bf5dc9c4a4823ca135d1c06a59547eb018f1,2.8928533390683797
0x45b14b5d5c536c3faba451a1ba53387dcddfcf2f,2.892059051513087
0xe42d7c1f005abfe238808087f60b27eb84076c62,2.8754995177038443
0xd5431fecbb14f20f8ee68360b586d84d589f9f77,2.865615203751743
0xac59f71c383de1ef94802676f72f1bae3d7d3029,2.851637587359652
0xe4f077bf767a57ae9aad77b0ab54cbde0bede65a,2.800958352557789
0x18a428ce0c31584a21cf8cefdb8849d8013e1994,2.7296170248281726
0x789a9fe9d50ecf6f16022b93ba90b65a4a04bf5d,2.7121945888376895
0xa98e8ae532407d49a40da7ec3fce1fc9973d40a0,2.6819205099297942
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,2.6471060500360895
0xb126afa1075bbfbbe49e8321c6016f9b7ce5ca13,2.598601586630746
0x75d7b98b1c4bec2444c5a26de608b55f56ff9faa,2.594504335757142
0x6fb34dc6febadd5cfcec48afdfdc44449debec48,2.587877791249262
0x9d61789396e40d2e3e36bfe7ffb241423a13e106,2.5856589529315857
0x6c471deb9af02466f2b6b23ad70890c94f199f80,2.5423517881941766
0x84544f4eeeaa794dfb2fbedbbb1a40b9991e3aea,2.539832405408787
0x55836e71979b41a28ff1e85b9b2e6f7907569c9c,2.53766367494341
0xf6f78960e9a132868f3fbf1458960dc2325097e3,2.5071036737070242
0x88b1569c530f9abc6071c3cc38a05c744fbbf2c1,2.4778966603328367
0x24f5ee0991f95328bf74b682f6fad54cff9c832a,2.4552797048612116
0x1e307e88db7e3a5eafa78428d81e9af989e738d4,2.4543438535327495
0xfddbd16c471878d179992a491438d9bc0a162a17,2.452887024694245
0x4abc33cf81e0d21f42168d044f7002edd6b80b09,2.3932061835446423
0x70e09792e94b04cdb76abf7aa24781dcb4d37e2e,2.3800603324686422
0xa11e70f09e67c6b5472eb79c2b56dd2a94c21bff,2.3665599108881246
0x4802de6e932f46be3d2b0d5e3ca6448cafc4e538,2.3623878598814345
0xa0cd2aa0dad8c5a1b8c9f0549a9d042b7f9a9578,2.338774368155001
0xc05b9bb6f2d89e95f435e35d838d640a49189ecf,2.3377256318596342
0xfadafce89ea2221fa33005640acf2c923312f2b9,2.2978090495017467
0xf33444d410976a7ae5c44b08af263671c3407f13,2.297068036476882
0xa574100b2e3fa487291a694143d9c02928bb59aa,2.269751492242825
0x590012130665e8977f9f62a6bce334f2cd86190d,2.2662553912240515
0x1f6b1484cceab856d2348a7a43aab02c890719fb,2.245980684462215
0x81c5e53ac8e5af8966b332742fcd2e06d101bb70,2.225939603154772
0xba3a6b9c43e74de388550e9bcc73a81a01d48cf7,2.224574761719311
0x25e6f3e429ab5e859d8fb63d40b1215ea31e9a5a,2.22037752531926
0x9f615eb8a55d8c23b2b5d38b16bd1c1b0fbc331a,2.2152993155773117
0xe5df082d70013a3499a138fa6415d835c38c48ea,2.202977761508182
0x7c6b59f52578a1bea4f8d750c5b4bb044669b5cb,2.195373997364122
0xd6f7af0285068e3745f39607b9aa5f81fed7a6bb,2.1903880351008485
0x538e597a31f044cd0d88afa914f2602d08cdb7f0,2.186909335155739
0xdcfdd07b1d0cd1fa19f72126c95a6c3a828cdf9f,2.135895304902784
0xc7c10871096b36b036e41d45d15b32b0cc74b806,2.135868109071722
0x48563b586c509faea52e17cc42f83f14b1d3759b,2.1354797281625157
0x5404321d9cf102487475231b9876eced05a6837f,2.074825480056177
0x0e41c9b548cf0545377aeeb693a6006172f1af81,2.0726398846268377
0x62ace6e511476adcc8635b92e457f604bd22ad32,2.0692663328811185
0xde2f2aed377e8e9a015a2a91954545aac38fd83a,2.067248465454459
0x421a8a0c6388faa1550e2636538d8d7605a8cede,2.0668910812803714
0xd6ab15700f2fc1b31f293a32c502bde51cc532a3,2.0493310247450607
0x656e1a01055566ad6a06830add7a0f5ef7dd2512,2.0306959728613276
0x73a6a002b9538f636fbfe6bfb8b7440b8b3a510e,1.9904896764279876
0xb0ca67f625630b7cfe20b6797d59b47e25441d8f,1.9417488034406054
0x9cbef581b10b68f787ab27bfd22d765d3796f4c6,1.9199431587306244
0x65cf8ebc125aa5e320fb8dd5569fe1b0a86d0759,1.919467149722196
0xc255e0a1be0a4b7b8bf5ebe8d0aba162cf75bae2,1.9151816304694582
0x5c93824bb6177263fc263a99e25d789795a071b5,1.9150577138506273
0xd15b4b3f7376b6d1ddda221f225bc91d87c5c212,1.914033217105783
0xa91531e2b92265d071d60bbdc369612999b4dc2a,1.895398474636527
0x6b3a756407a013453524831bb7174c54c43a5c3c,1.8924609796388283
0x3cbe654df532c6b7e8dd6428617df7359d468e99,1.8923868638001062
0x1e068f7a77434ec4ff313b087a55ab3b50174ed1,1.8855254016315002
0x92a7f0dfb36af2781f4c56ee7f7458794343cc8b,1.8777957782872792
0x5789527ec57ff76286e42673e7b97e692b13f6d0,1.8737343598883571
0x0c1e99991dd2f7d374bff13f9f52284ce6cfdae5,1.8699213863304893
0x4e77477cde828befbfef51c40b05b465de55c9c0,1.8640259228067717
0x0d83da5028c2d5e9dd9661d913799396bdf39699,1.8602338554607465
0x17fb4db24b8f1817bc33d6e167b105fd77599c28,1.8331778077174108
0x9322c6ccbce9fcc9bdc45fe2830704907330454d,1.8329662766943835
0x18bafc34abc16187b5887742c3dac59e5b51d509,1.822036147245297
0x1c7a9275f2bd5a260a9c31069f77d53473b8ae2e,1.8157015814427229
0xb3f09f6d5d1d22579383e56123b7c360f343e255,1.8151830446326178
0x582c34536d7f4a2a5d96118d5d80ba3000c6b5af,1.8135428851034319
0x08e5f4670b8e70fe77d952ba0fbbf9f4762aaf73,1.7990766024783427
0xf9768bfed50b506c5536188af0fdd8d0190a847e,1.7933250405426497
0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,1.786276413528511
0x9acbb54d3d5ae1d8c9e490f94403eb8e9f3f0396,1.7706332111170946
0x6314ec8d6bcb8ce2344eb462610ac21692a81f79,1.7640120665649517
0xe649edcb64ea6512a95b150da18bfd20c84bc549,1.7630785737649723
0x1a51bcbc8d3642680d8267550f54e6e4cc5c4984,1.746180050130709
0x1783266782e225fdaa90734eca3132e9875f39cb,1.7385501277819435
0xc02bfc8c96477d82ae78d3212b802c4bfc820f90,1.7376640230470715
0xb347b5b99c49ce6c555071a1f0498c81511ad977,1.7266470859633176
0x935361eb81ffe4eef326902ac37e8aba82edf403,1.7215637972093258
0xfa5756494fea34c83808ccb6626f6b7e66d46c4c,1.7158036545861277
0x87771738754896556eb349f024e497ff73431905,1.6976932020136335
0x55d4d190914cefecd37ad6b67781af942efa55fe,1.6932056653668375
0x09641015fb8b08388a7367b946e634d37dddffaa,1.690720387957728
0xd50bc8e985f3f878511ef750fb2d14ae8077c6b2,1.688980229221395
0xd00e92ac4dd5bf9655ce2149b21d8498f6bfb464,1.6849849400598649
0x4967056eb4d9ddbf4404f110a3164b265e4fe4ab,1.6605366901802774
0x788c4f3aeb3679334ea5a332d7b9c012215acb6e,1.6556835348529042
0xad6c3d43b6765f2289b02384f0de412bef87bd37,1.630612327061945
0x108e4f1486bb38b60629ab570d82bf5420181217,1.6188372733284961
0x5974ab4cadc4f429c1a477b0b52a2209afa0179e,1.6010185545799758
0x40e9863b0b342ad2ef53ed25a49b46b4527b889a,1.5958014214010374
0x6d7ac63aaa7ba8925dcb3e44be6355261dcf688f,1.5951599019496148
0xb5c46131b4d8d13e4c0e476b9a2ea5b43945891e,1.5824762909136478
0xa3dfb42724734d74d1b66f6f12a4afa5d7d38df2,1.5781014594412466
0xfcffac7ca0fe69461dd32cb1286bf31d2c818ff1,1.5539924591377148
0x6fb737d1ebb73cda6cfa36fd16d9273065d1b084,1.5529268574665287
0xd2bc4e7ecfa4ec39069623854cd114dcd8771b84,1.5482753747106435
0x022766b23fef0f84b3c654e954141b0b4e38005c,1.53842935633838
0xc1e8cb20317ae543804ab1d58e954a9c0b44b7f0,1.5382395408000837
0x8d3cd61164ff9a2ddcccce933c5b4608f6562a82,1.5362209227831387
0x4e637f44413e6da43bce0a0870e89065286c1c86,1.5321267562449938
0xebc570e8395960fbe050d4e317cfcc92aa0d7f14,1.5204929190927094
0xd6adec0274db64ec5cccde5536a767f9dd8da87b,1.5162226039741273
0xb297e162f06ccd1cea309cacf591833324e9b190,1.5124911382229471
0x70cc6b20a71e0632b63ac88063e5512ecb2880d1,1.5107647500133539
0x88adff961770db02de09e69781f512160e1e4f51,1.4980220054050342
0x2f059371297852181bb3565f0d07378359f76690,1.4864118935026016
0xc0dacf029bc8c4753dbfdf9af8408d02bca4e8b3,1.4767761417772076
0x4e42abc95f1e4f2e0e1375dcd82c9ef57d27a9e7,1.470675338370122
0x4c026d5d6a7fe1b2e2b28b916ef2016f6058f7b4,1.4670629966093518
0x7a601f344f1c7353ebe5cc0f6f8bcc3e7aae143a,1.4494994997838246
0x05d86155059212345aeb0224ae0b717b7099dfd5,1.4315838551204796
0x9f5810960af877e908637fcc4b3ad87f53469232,1.4238227633962257
0x13bbe7833c3593a579dee1d08e211022d67d3840,1.4233860026397007
0x364e57926d3b171aa3cee641cf9922c70264a2c3,1.4231598073675638
0x86d64810a9819b2fb8a69e43f19ee4211dec8efb,1.4160842703998648
0x25be707bbf71cee4f062f574e665f142e82cabcf,1.4105134193177342
0x76da9f88e63a85ba8bfa19f3821d5a271753d3dc,1.4072168847562858
0x5443ab072067e1ad408d7027a236b184472f4122,1.3800735675919629
0x963acc96e1c79b541f8cb08f351c964cebf8a2f1,1.3773198573875984
0x405090049264c68679dd8d77a400c118d16c79a6,1.3734434195238445
0xda29c1f7419529f2d97f054cebc1cba22eab0b66,1.3671215061130215
0xb79f87be51c5ea9d6c76b363fd710e47baffeb88,1.3628429991437976
0xdcfcc77a2e690141432561a9746c125bf6704380,1.3554199868883219
0xab877106be9f2bc060d523d0f88b208eb5f9925a,1.3400188002541125
0x14e6b828adb52153e5bf7c740a1a7312ef4b8711,1.3270706765846891
0x8761e0dd63d14cf566acf4b730f3540f164b6b56,1.321130472015532
0x58e6884f4c0c5f8114854ef7322b4cf03086f1fb,1.2926594431005174
0x4523b791292da89a9194b61ba4cd9d98f2af68e0,1.2886595231368088
0xa1fcf52bc3ece251385f7516c837188adde259ce,1.2694982445277503
0xd2b74b7b048c635d5c4110c594bec7b70e72b2de,1.267081747509587
0xb7377dd86d8c1f15771c9f420e52325f8c18cc86,1.2650096141253646
0x9ed04a577c1c37e64a621b0bb21a21b9a0483948,1.2228435658498598
0xe3e202b2cac2b3ec41219c69fe0d2352b19cef69,1.2202769825745665
0x7b469e25e1963092c8d1f720905c696b2a21a3e7,1.210952593959564
0x82d8d99955e38239d865a9dd0d44ef5dd06ba99c,1.2091482583184936
0x349fa05334c0a0edc9d34acf088f8b85c87ed9b7,1.2055528603563552
0xb2812370f17465ae096ced55679428786734a678,1.202180541394157
0xaebcc707edac413af8782c5bb1a29a6b2d904719,1.190179096406158
0x592677809f71980a25836b326686e55b013108a1,1.1865580812876277
0x39dd945c5426dff699af3c46c373c0945b83d658,1.1817319275287306
0xb15f67621eb58f12865e327edf0c850bd75a0b57,1.1761772184616324
0xdc808644dc935dda815742a5adfae3860617261f,1.1760844800674215
0xc46ecbba0f4e3b0fe24340f28d420b0e8f00a821,1.1717893312593333
0xcdd1901630d204d345b8a7a547a14eed0d2224c4,1.1710001043930143
0x36dde157980fea9946ee78231ea5c73409e31ab6,1.1643129468897178
0x9992f53162684d385e9523aad5f7c034a9793721,1.1582688572028725
0xcf2b035c39c832be158714134bcccaa4563100b1,1.147787269816835
0x5092a2d7cc046630d00d1f967e49fe8e7eddab53,1.1400459458679462
0x3ead00d7e1b95c5e99f287f04c72f62f2cb67c80,1.1389182243049372
0x69e17c53b4b7fd9d6d81ba620e2e0d0deb2f880f,1.1196050384605176
0xc313b6b8fb7ed5e092c44375f928c40439278fef,1.1175312740594734
0xe4664cb4dcceb441d816cf80c0f9758036222aad,1.0766391387828673
0x383b6ba7342567102ba2bc95d9bda13286a3cb26,1.064129920952135
0x8251c0d706119f245e7e2871d0e59b64ab032fc3,1.0607763844360225
0x852e45ed1a6502406af4c409df4e0eef3cc0a0e3,1.05570990582747
0xad188e0b434cc9207f82d342f42bb0c32f682bde,1.0515431112399731
0x3cad036e538a1adb00d0bd0553be5cbf4c981738,1.0487840312882886
0x4a7dc0a1f68ecffd1588df798d95c95c8aa7efd9,1.0479110514676344
0xb0812e0006470fe99f71165fc7c1a2312f7b90f2,1.0335651664970191
0xe9895b7d492e15b0f9f2d99b1006bc50e3816063,1.0093549620089763
0x29687e2a2b38bbc1f4f9069f1f24f13a3c83d27d,1.0004670227496464
0xa9c1c504652ab74e5fd22d6f36df53a2be4a4e0b,0.9996928651940638
0x4c088fcfd5815e8d563971ef35024f97b6ebdce2,0.9994067817550586
0x7544af54416cc100cc1b4df6180b4a54fa64ec80,0.9755108423466013
0xde4288cbc81605e615e40aa0e171f74594671e53,0.9665976397959363
0x93aaa57b7d245c3b9a0a9c0a16b381e5baaef07d,0.9664198928725122
0xf3e5a871c04a6aa5e2085ef65cf6c24145b6b7a1,0.954125769977556
0x9371a03a0f8343c34218f4130640081da75c4689,0.9404881094136067
0x0a4d65bf6a6efb21308605904f55b8f23b83054c,0.9366823871370773
0x79ad42161a55840d1327c39d7b47d12d6cc4c68a,0.9356402132959769
0x2c16b2970e6dd7fdef0bd317351780e53c3abda4,0.9266528970869325
0x0f8c70ce71c32da2b6f6583e8644008c3ba3ab66,0.91824601368477
0x6b4f384cd9213a46c3d454fb8a4989fa8f5ee4db,0.9159171157476826
0x1928c92c7b9d9a9699776f9fb57ad6c84b44be33,0.915554643414827
0x4e7e322cedd9c7c4a80fceb01f6a1e8b872a99c4,0.9134340805529574
0x3a8315e25378ce9fc0d3279b26ec0576de52c0ff,0.9055131731578486
0xa74fc1f2598d26524e4e9f8c422863031e0420a5,0.8700230910292803
0xdb611d682cb1ad72fcbacd944a8a6e2606a6d158,0.8678595442345697
0xeef1b2fa1743e9215e1d8881d52b886618453c5e,0.8587880186458843
0xe0ee80f8546ce8ab232f000afcc61e4ebeb4d14e,0.8561615524970606
0x602a8f582b2e84a49f91899d6cdd36b825146637,0.8531587933008404
0xa0d8dfe910b67696d00d05559666874e7dc0f04b,0.8504381815184298
0xbcff81420d024627edd07ab9468aff7881805d57,0.8501074337823885
0xfca2aaeb27a75ea21ee57879242b7de7247a3f04,0.8340780492891035
0x71535aae1b6c0c51db317b54d5eee72d1ab843c1,0.8307239157113802
0x7f017f95db85de9f3ea5f5fac3c407fd276d16df,0.8244727439296512
0x0be722795469468e04ce572eb77eb5882c94d6f5,0.8217647233265781
0x01ebce016681d076667bdb823ebe1f76830da6fa,0.8182576050380421
0x48888db73eb818dec38fed2c8d4d08252177de0d,0.8044971878943068
0xa1d509af0ab2e2c2fbff2ac5bb1fad50ba16c65d,0.8032317245359312
0x1f723a433984cd443e2d07dd2da157e24065bfc4,0.7970356198085873
0xee1d31617a74da027b5f8e02e4f3400d49dafb4f,0.7957328808948202
0x99c2e4708493b19baa116e26dfa0056f5a69a783,0.7956155652925563
0xc57c51d4978f96a40937e19db35326dca0f5fdd0,0.7911787766227434
0x3c888a0231b3045a7e204ebd50b03ba4010a5790,0.7816237123259869
0xc555347d2b369b074be94fe6f7ae9ab43966b884,0.7642330510218124
0x0d996171e7883a286ef720030935f72d0bac8219,0.7611439105307901
0x5943111b15348a57f314c4a8f04ddd21d2863ba6,0.7365436936851056
0x26b11a2497381ef5e28bcfcf881185791ba11a5d,0.7344097027351604
0xc1791da88cc94c9a39e606d8760183d21268dcbb,0.7316495934901224
0x63a6decab8fbe41d49a0f1c695e4f76446ccc892,0.7264458982707805
0x42929deb1c01e8b2d1466c5572e517b4456e4ac2,0.7211592512241112
0xa77d0868a5604d3b525cd323ca4cb04d6d11f279,0.7207495446694729
0xb4f410c00c48c41a45813efeb1723eeff6c1b7d3,0.7207049342009625
0x3831d812f87814b2203615d1bf1a647d1c1816c5,0.7107179639388262
0x29f7114e0261ae413ecc30ae3849fdf929e45f35,0.7059874843473609
0xa1b16f9148b86ae38e745080facf518444efbf54,0.7042259642703085
0x738671901affbc417fa370cf936e461bb5315bd0,0.7032374949008675
0x2b11b02f5b32056af20cdf8a45d4f680b303b3a3,0.7001352879845352
0x1a87fe212028dd92fe97bba8e2bafda2f146bea7,0.6994390018851017
0x173c46e68187c09e4eb1d223b90a5789f7e6574a,0.6980785808401585
0x78f0c214341dc52026b0016ff4af92dd05be1f83,0.6976342085927155
0xcbf8168418e618c57ea52a6128cddbc096d3db37,0.6763442329841972
0x3e4d1d3ab92490444bca4ac8b8664124ae4ba5bf,0.6725209119291747
0x1119d84423feca63f41d461cce32bba23a4101e2,0.667255549276449
0xcca89d02b1fcb375ba7296c4173ccdd84102cdfa,0.6670918768065734
0x2fba909aed4345ac0c67c75c51d955f822b14629,0.6613266071356767
0xbca574fd1b10d0493c052ca8277f64d891d9bf75,0.660186088789233
0xb4ec60de5ee53988e98f596655ef0b7110bb8d95,0.6553123555393077
0xc322150ad327091351af0c64f82627098cd04924,0.6519735001916142
0xc247c61c9c094437b5b720bb7e85e2a72d8a1798,0.6494937133853724
0x138dd537d56f2f2761a6fc0a2a0ace67d55480fe,0.6436549760297241
