address,amount
0x630cf545b04b6458fadc98654681456009f19478,0.6414961472646831
0x203cf11d3063ceda85dfa017177ffcad1ccc10f8,0.6413604305612427
0xcf8baf60a43eca451e12d11a6daf3ffa3474fffd,0.63952043990503
0x3bd044d4fb2896b387b17ac947ca6736e9d9bf5d,0.6041692940670845
0x09ad186d43615aa3131c6064538af6e0a643ce12,0.601423903063364
0x15bc539b99f7019fe0d025ce26fda395b17b5f74,0.5992947440822041
0xfb43a5d6be49413d4368be0b3560abf675764afd,0.5986722343625251
0xa325853f58affb9810b1e0144f119741b5ca4b5a,0.5977909573284012
0x5a85c882a0d7a619ac094790b6d20ba7a2839362,0.5950801141388948
0x7b4971ba1e9ce2f3fc9e237d4e980e1bad1335b1,0.5930597013970432
0x545116940499a525b7afd7720b65ec8d400e2e79,0.5752373208359505
0x887b86b6b6957f7bbea88b8cefd392f39236a88c,0.5703847498149628
0xf9f2579de0bc52a19f088dc17a993e5391d57409,0.5650534874800024
0x4d5bf3886935d0966479c651a3448ffaaf32252b,0.5638964485384379
0x5b82d74307d75fde3a5da2cdfeb60ed60430f2a8,0.563726441103335
0xd8dced4d747df7fb7e501940f129faeb9f13b692,0.550189712643686
0xa09e0b9cd521abab920e2f3c5850f854be1dd885,0.5461769449789383
0xdd7ec43863408cd689bba63260cce5926fe80c7d,0.5385148208456237
0x09fa38eba245bb68354b8950fa2fe71f02863393,0.5315965173253567
0x2d1bdc590cb736097bc5577c8974e28dc48f5ecc,0.5314678093796149
0xa669070d106e96cc2390523e9745b425a1b3a0e0,0.5199757166056032
0x8f5db667276e9d805bf5adb315374f8fa299699e,0.5155502072895731
0xa4c9d9a5568781867a61a78b96098036defbd65e,0.5134338369927146
0x5ab0e4e355b08e692933c1f6f85fd0be56ad18a6,0.512502907517722
0x3c7108fad72aba31e2fa59dfbc458b54f58d9966,0.5064895591614376
0xb670359a3719b4de42baf5c548e5d53637b19b94,0.5044537958873618
0x13d1df7cbca9b818f7ccf1e5c73a6cc5daa04142,0.4965156880525941
0xa856e0ca37d3b64a137ad5d3e20c31843fa9fb36,0.4959222523041848
0xfe57e3be5fb69aceefc65152905fc99262f1402c,0.49549923827164166
0x40bbd0dcd17ecd2a3ccb6c95f76a6e7fa3155892,0.49500891791580254
0x5456b8caeb4fa3e9795838832f41de0dd96c7912,0.4895562528191184
0xfb62df8935504b3f1c2b13b10aa9d8ee67e34690,0.4808986913334535
0xa82fcefd303fa68864b787a5f118b09ce5a4c93d,0.4788348124807437
0x72721d3f3554519b6ac6aa676b3905964caccd86,0.47617102654857896
0x9325564ade7683706107685cf1993678b1163261,0.47328190837545847
0x4ee090dc258bfa21f0c8fdc6ef7e34e2c97b3d17,0.4696540438277474
0xd4444fa606568866272bad77f8a6781b5da59223,0.4678153610517034
0x87885aaeeded51c7e3858a782644f5d89759f245,0.46681262927226885
0xe8812ec6038bf0966fd79b1bb68b14e57e46fafb,0.46382426224930856
0x42ab995dbc06535334821c6e4c966a8fc225c9f0,0.463441622444491
0xe6c5f71c22bbc47362a2e7362ed4862077047f57,0.46210827126159626
0x7df6c4aa3144d6f5335f49bf8383f3dee6ca7334,0.45937936690267167
0x0fb773f852d58b0af2723e4efc29500c35e5e710,0.45910968304082017
0x6e57088cf525283a0bef7498f26f934769744587,0.45860055092969876
0x186e20ae3530520c9f3e6c46f2f5d1062b784761,0.4555388850919276
0x11d0b9058104247be40744b1e5a708fc0ae8f7cc,0.44887225897156685
0xd4e84e1a4907190e3f9718adfbd1f00b0b9be7d8,0.44869702858377064
0xbe0c0f773961600b763a376795283fbdb0c3f197,0.44721984129542314
0x53e9e2eedacc5662fc539d7f15bd8e3ac03a6034,0.4458841543641884
0x68bdeff9aca67da30ad7e78feacb3685a5c0863f,0.4447087014451819
0x9e9386b977144d88033d8c2b5d1e3529e5b66ab2,0.4407502983544185
0x8de31585c8965113db8a456978dd81af0f0f4cd3,0.4405478028654455
0xc97db12bacaf9c724d08b570d3e5c65eb3f73799,0.44037938400438414
0x01fb5de8847e570899d3e00029ae9cd9cb40e5d7,0.43455133660709055
0x9fecf056375a973308bb3d6fb6b1c230cfd21456,0.43253870794811905
0xa7255773acc951850348e4885e8e6433d8101980,0.43013664260143447
0xd494033aecb97d4ff84b7fb2be33e76fed69f66a,0.4293100995802776
0xb86662739e1acc01d9ca9c3c3dcfb34ae3f0332e,0.4229162969138266
0xc634f7bf06a10b28e3854d7b61b10adbe894a399,0.42009394488815294
0x22ddf0610dfb3ccfc220bb7f81651f34e848d62e,0.41999807680298745
0xff0106f0e27c7ba14063fe1ed64f064838e319ad,0.41893790890615856
0x945d5bcda8dcd9cd8b221fd23cf4b6c0e7e50bd5,0.41758631459976403
0x13aefb413587a35fedff8c9cfe5fa86cc3d8ea16,0.41399298433452875
0xb020936042fbf3472b6bdb34628bcca3cf78da4c,0.40817624502680044
0x10bf46c783e12b63766dc07a71408b44d8d3621e,0.40548181069127287
0x794783dcfcac8c1944727057a3208d8f8bb91506,0.4041792809536489
0xb396347aaedb1ed1cc941c93a6b07538178f89f2,0.4034303794149771
0x4a7fd8f063a6eba78f731f562a5a1e9fbb3313bb,0.40088240557761157
0xb19d6b66b18fae0fca1023138b229e5f970b5180,0.39585710933872564
0xee9af6b897cf48d2b295588a3b4f1511d181947a,0.39388245840187375
0x392027fdc620d397ca27f0c1c3dcb592f27a4dc3,0.39350660755526135
0x33bff8d4f1d0bda54771a45a35659c4d44dc1cc6,0.3825676006351072
0x67624e5bfef752c524055482a88ca25771abd8f8,0.38242629300852443
0xbb5ad3dee7ae5d840f025a7fdec61857088f8bc1,0.38130428692441476
0xa4e7918fb5f4a8c12f9513b193be1d764d5757dc,0.3805955805767333
0xa5911de702fd1a95e3f63581037782819f448913,0.3632195102635073
0x5ebb65afa7b72aa6dadb7e83671d7756c0eceff9,0.36038399965925483
0x4b4aaf134ed13ad338d6c2ba8c9fdd429ae2c275,0.3603264636560692
0x4c447e2fb114b85cc893cfebeda9fde3a9aed85e,0.35733327750450167
0x7c2a24e8f09892d42b4cc78ac0c379e5ea2ca330,0.35394658800382645
0x0c6ac3fcea667fd6c62483ce1dbbce6f6ce0fb1f,0.35240898405610793
0xf22b2e7398971b1abeae8e7d51105b662f49b386,0.34505624517914923
0xe9a14ef5a818fd27b636695ac34dd4f63de88350,0.34459073127498646
0x0d9d376e582b82b71122814756c103cadd5a59c1,0.34434364819829183
0x4ab039a738f3abd41cb1eb51337b654467cccf6b,0.3437946871947593
0x811b5da4f4355938e5ac89c9102fa5d9ad6eac95,0.34251529660662006
0x10812253ac4c1d1f66189ff37be98d844259cd93,0.34221362661322485
0x124a4330e5f0c0cc0078e51323b4ff2ac0ebb5ea,0.3362860950382742
0xc1919db0c4d778693188c986462d351b2693aa9a,0.3354712585712425
0xde0aef70a7ae324045b7722c903aaaec2ac175f5,0.33375503615443847
0x02c9ce7204250085bc0e5416c7dbcbc1b255cf59,0.3266497128220465
0x67ea7e1a35039fa699505f0659dba332d7d421c8,0.32100669222078715
0x7ece2eed80a8bf801653114d205353b7c4681610,0.3125672223242601
0xc7512863ad0666ceadc3f964914b1ab8153b7da1,0.3124035998109961
0xced2f0dcb70757339f7072a3ffa08a4a73497435,0.31156422271158735
0x47d0610768ed33922a1f62e469f31a3daa63779d,0.3109725372094485
0xe1690f5153ad0bbc683964aa81645c49b3cf6567,0.30547670123295867
0xcba1a275e2d858ecffaf7a87f606f74b719a8a93,0.30408878045053184
0x571ebd4c979f1725593bfb129a24d595d6adfc23,0.303189618951339
0x61db79955abf3870cc5a7bbe4a1c1bc89917f312,0.2966995184761201
0x1920c59d9db5a261716ca91fb5910c12da6716d2,0.2962675628117553
0x1889af6eb9bd12fa90fdb7a4c857eff510d54530,0.29434591226433765
0x36dc9b69798c091a986327804003c8898cc7b6bb,0.28904554502582347
0xb7626141ef37f183a7a61dce76304c8b074c0988,0.2878985497252187
0x8ace04ac6081d426680f52b29e78febfa1d37eba,0.28667342229369736
0x8e1fdf5f1ba3f86d77b4dc5b8125169ede8eeabd,0.28580449763040744
0xfc55a72ec00ea3595ba5119882c7e7adb52985ca,0.2856778526898473
0x541044aca278bf18b2eb3a1aed1ce60dfd5d7121,0.28428348277750176
0x0716266cc5d3c443e30b0c4e9c72afa33778e1de,0.28215150892720336
0x7644153a72c4825b458a83a1a31befe69d42f42b,0.28164701109222057
0x870ef2262e4a5e94f6154b9b215c60637c1de908,0.2812937647845021
0x106166ff77e5bccf1c6d7b4d11ca31d00b1f15df,0.2780474039720074
0xd25926a06c7f9d5ac2fbb06cfa4dd38ae1fc652f,0.276026846900122
0xba13e0bf1f494e8e758d276ec256484a372a5646,0.2734398670556139
0xb64caa9388ade265084293e552632d624df1f7c3,0.2728555352273229
0x05ccf46673ab0be3da43e847cf2438b6476fa1d0,0.2718344555607029
0xad1819cc1a6dbcfe293b49e1930ec0f8c872a2cd,0.2717217760440614
0x277ce7ce319e8aa7db17d5784f5b24d36579bbf7,0.27003612075857036
0xe15ce4fe8565cd2a84a50f66ac4772bf4a7f0c52,0.26907526913315266
0x1f7ed1ac71aec7a4eadb6cbcfca7f287301412f2,0.2674690559540023
0x316b98c6df382bd218186d0766966459a199dd04,0.2649464365515573
0x00e22b85d329650e35a9d664b7c408a57820f13f,0.26447519501379535
0x3bdb6119802ef01eab4e2a74bedb5e0227bed49a,0.2601902219273931
0x9080196182f77b89bb5b0eee3ddb48cfa716c4c3,0.2585877363460117
0xeb8f7b8c27732e00bef318441422000d8ccd1e54,0.2552504750252835
0x5ce1b11b3dc5edfd67c104329391f460de62afcc,0.2546379496212165
0x0818f6e98a6b62e02a6a258458dfb579fd2387c6,0.25425542557187875
0x4f672b005e0813f3f5df81a09ec9ab99919d6075,0.25198494936974447
0x5dac9ccc215b9af65b486066786f79d9aa0043da,0.24782770489040054
0x6f21ebc43250a3f75565d1fddd3e7ce5494839e4,0.24609725533285504
0xca949bc917ff93bea259d1751a1af1908c69d969,0.24591893322446134
0xfff423212eb0b97788d43a0c38b7d5762ba3c6e6,0.24542085862615123
0x72b40caa258c237c6f5947e291650808b913e9fc,0.24340923831493702
0xc56e357599de4418c3a33ad611130d2b2b36b19a,0.24100273127906305
0x3d0576fadc008ede206edf3506d3d7a94351a5a6,0.23739173789505263
0x0c0c3df3ee78c0e503ae28e14d69a697653b554b,0.23662135705346468
0x8688ba07daeb403df7f6e7a1e9b22ee84c4f0009,0.23588635740261704
0x52d414766a3b1ad747fd1a9a51731c18d8347ad1,0.23410876640954428
0xbae3b46e29e7cfd2bba8164765d592ce9802ec70,0.23409193995488675
0x339833b965d5e3937e8c0f279a6426dd92150298,0.23297685024024367
0xf69b6812a9c7325f35ab918fd6064de0060f3854,0.23220706835273858
0x059a8677d45a51490ad3eca47dc5aa02be0d696a,0.23038599886942754
0x43006e2609b0a64923d09e3eacedccaad18b2f27,0.22930807458897365
0xb262ca0ecaa368e60ff6d567ce425b31b5207c3b,0.22817291868527478
0x04e73d277bc05ab0fea3d0f46e6d930f3557d76c,0.2234885847719806
0x33b0086c7928f27fc5908b0138d6657149f9c209,0.21966668022366817
0x5bfdb1fa1f81161ec4271fe21f5c8b2662e3f22d,0.2185952421820486
0x6a424ca517094ab45245b10c1a6832cd12ec5fa0,0.21772532789967863
0x231bc628c6e83d5f6ba5b15f88279afdbaed6e9b,0.21744282340532697
0x911362b7c5ab388df79c21b4a290468724cf0901,0.2121035491725658
0xb319d8f7e603c372d0135c145dd8b0ab77c02aee,0.2039293983962653
0x1013f3688452f9223fa1aa1419fbf76f7f482b19,0.2034024118406255
0x43c5b8015c8bb11752c104a59ca32eb482be9a77,0.20326135869004405
0x37b1884205cc47c2bf5cf5a0248946c4c0c85724,0.20100104226636722
0xaed764d1af0d704b0ffa60fc0101eadd069d52d6,0.2008538703557727
0x9a3f5fe3a05917f0f3e7dc464ef0458ba03d8ae9,0.19847012926182936
0x409b3f6363b6c35019f68291398413aaeee96c04,0.19401918597061601
0x29c3bf1254e499bb29fa7560d3e9522a46edf5b1,0.1813566842315347
0xe29950aab6941d4bf1abca0857e754388a887570,0.17434263014942133
0xe43ba3c15ffe3e33d8d8cd395a7ba1631ee73bc6,0.17171750899141633
0x7d9f64f1066e2d1611ec6deda0945ced77c29bc1,0.16912735691034775
0xd946a2a5be9573c3b0a2d4a79c7bb86fc5577256,0.16853361910864761
0x785b70b908e1458bdae818c03d7b8e6688b025e6,0.16831604035721937
0xba1e5c430f5750f0e5f1b48f50eba5711a9c0cc8,0.16697497540461476
0x99b9b86b71c32e215cb81e33999208941d308c04,0.1661566854634461
0x58c31531ca189e73c006686d935cb54d0d5e58b6,0.15993248499588206
0x5be28e441f325d8b005839fd69695884f11da063,0.15920667022993093
0xff3fc772434505abff38eecde3c689d4b0254528,0.14981979382116323
0x0dd3c821968fbdb6859e4b20b4b2a995f7256e2e,0.1466500815826152
0xe42dbc84900b1d08a2212a17c1a1ee1c8707b09f,0.14535494408456473
0xd3769819579dd959ba207913aa333bc25b39b755,0.1426320160637662
0x8ed36ef9f066117203d1bb199d4d41fa2565e3e9,0.13900096063308265
0x0c5a2c72c009252f0e7312f5a1ab87de02be6fbe,0.1374670794840974
0x988c88c707af2cc5d05e024efa128d3f6c06bdd5,0.13734184425543508
0x2990fca96d71b28a3cf3952060fb3ecb9581a43b,0.1345568039771327
0x46f36e11905a8e20071dd42cb07f56f969b5775e,0.1268785087734125
0x719f0226a1adfffc216aa27c0c42ff699972bb6c,0.12552459188128132
0xa41f3acd3f6549d929674283c1c37b09b4ec27ff,0.12408195258004598
0x29fa8b91cd5168e631a2a8765e0c95f76c14d4a1,0.11755308930017175
0x46c9df51d157f040b3e774f3c1023371fdbb19eb,0.1153401605704309
0xded0b7d69316beb53f764b6273c8ff78b70722ff,0.1104446079346137
0x73b04f837595ee4915f6966b667935b1032bcdb3,0.10882966948854175
0xf4e262a2165527727cb51e6ecc0b103f14ac4cfc,0.10807890016209763
0xc440066d36c98bc14cbe6ccfb0bd8517730dee0a,0.1056347927157796
0xbfc6a1e09c20728c4c0fa45cd38705ec3243f9b0,0.10445659403610455
0xa362a6d78d07f3ff28446d1fba483f78d74c0e3b,0.10434415751479645
0xb2043c543bb60fb7aa7265cdca359a35c4bc09fa,0.10253913924397004
0x771f680e734933d36b4a12035885bc0027a6b671,0.09933737126298424
0xd466e5d4c9c54801e65791b748aa4da6df54e236,0.09694007753959236
0xaa98c7afabbc0ea3acdc029a9d71b9ac83ff8cef,0.09659444333796853
0xed5301c542146c57ee2d9b1d17fb2e788c9fc301,0.09658893547511097
0xa6b49397ce21bb62200e914f41bf371e5940bb41,0.09633863849228327
0x374f5fa69b977964d5242c95cd2d31db663bddf0,0.09630599832618084
0x6740888dad1a16931a1dcdd16538c9edd8c5ade0,0.09317166330079
0x4315ed306e03192867b1799e4c0895a4cd9d82d4,0.09147200135652793
0x957146f3e502bcda39fb3460bb00383d5c77711e,0.09070191276111973
0xd0e045b8378b07a2a822d67a7f933b07a7296796,0.0878339542292062
0x2fec662b176b5e37a34ec918010267ca05dc9b5c,0.08701403291898298
0xed3d7456997d9af7d284230b5017b35d140da798,0.08405400117660411
0x2fbf73c4327fe56f753d171b58470df87b972726,0.08244727439296512
0xe435beba6dee3d6f99392ab9568777eb8165719d,0.08150654512811352
0x564b31fe75510a1adb311aece4faa63346ed142c,0.07933231181958982
0x65544898b40e9ad57e15721ea3003b5e40547ce8,0.07180215000816112
0x3d1a6d7ea5aa3ca823a898e81245828dfcf19bc5,0.07097189805412424
0x6ae68eb2fa416fe091803fde014bbf7475468979,0.06913287425367194
0xdfaaec16aa49ae413dca692b504b08c70765d1ec,0.06912417825161421
0xfd9a6cd1670fe8eb4012d8abb9cdf25741a6ff04,0.06799505455186479
0x092331a29c069ffc6824a6d9e5d059012368fbfb,0.06300639399899909
0xf5c01de0d53aebd715a33d6c884930e2bad203f2,0.06261359543873819
0xd48f1a44e56526e96a983ff750559aa365810d5a,0.060499184047874764
0x9af906c01f75154dd3402dfa441c7a4251c3201f,0.0604795352854108
0x3c417907692e305f2e1fd31d3f8ae0b581d8f5ee,0.059425138897631596
0x91d2119e05d026b4df8483c16f262b23dee242ea,0.05746900125999182
0x881da56b26e9c826c0c2ffbe06c5be7eb21d017a,0.05725015637149919
0xb64281dc5bbf20ec2a877891024aaf3cc900a1e5,0.05686537920002023
0x52f00b86cd0a23f03821ad2f9fa0c4741e692821,0.05495893919089698
0x20bc9129bb8c5154c0361fef9c6e9a6fb125969d,0.05485882736955155
0x6e9a88971e957abb41bae4e2677cae258f0c1e76,0.0484535864353661
0xef43492e4676360ed8490f209467fcb51c38d297,0.04680998026199031
0xf2f86bc7e613cf7241babf4bd23882be5f029254,0.04538281619452967
0x73e84d442f748fb9e780c8a75af60d52b765dfa9,0.04324522569238133
0x7bc3591a7fb6cfc37ba21c3e0d9c8d6c057d7579,0.04105629683160089
0xc2f39bfcdee4c4c33359edba8fb3c4cfa044e8fb,0.04046252297361064
0xc42c2c1e6091a5e3f5f1d25709123cca24d0cfc9,0.039557413209017636
0x216a5ba8bd44d9db2f209fc55a737d7e8239db35,0.0390885884548763
0x570218928ba6daaa494c6f0871f181d4f378a0e9,0.03841420063813349
0x177ca251c1ffc18462a552711fdff08555b1d342,0.03793018829639823
0xb82b49312f7215d8db146ee73999b001d7b7f2c9,0.03696812918448748
0x0c943968545b58c30c18f1fd024baf7d39743564,0.036475909704452816
0x79233e858f6f605c7974f2f71813931f8061a8f6,0.03568247106445105
0xbe3efc4b7d3e26b8f9305eff258bb3e57e0cda25,0.035522917711683526
0x2c1e48a5c7ea47a05fbbed660797e90828658b41,0.034585474554422554
0x80af73feef1b9d0f2ef230a548d752e7dc984646,0.03206184535451049
0x07a1f6fc89223c5ebd4e4ddae89ac97629856a0f,0.03026935313787656
0x8d3bbe9c1704b6546badc179a61a414e3c50edbf,0.028407151749047174
0x0cbe265011306fd86438c7d23d0dfb1721c20763,0.02822534518941502
0x7e0dd447232abcabae9e9e2e7f1debe97b30f6be,0.027716799210236412
0x4fbe5303bca958b8f1ee35b5443aad9ad442e3d7,0.027538912016438523
0x33ed72fad47dae83ceb997e779c64a45c7fa4791,0.027536913744226663
0x66c64403a6b5f5e18cc6f88b6b7e713195b1466e,0.02749079807895673
0xe9856510d52a7c97086d7d322b6c7375140769e9,0.026646898224774212
0xead28e25ad83ee78f12e4188ae7f8743aa761f7c,0.026332494474993754
0x93058a79e9ac982b982191d3b807c02797f9f78e,0.025757995691640896
0xdbbce24ceaf638669ab91eea9e990f942dad5403,0.023684016124538795
0x2b1683a4340de00c9301a29cccfd182f6843849f,0.023003974329183816
0x9c01646fbf8c38817c4e31a36fe9872388a7d1cb,0.022281320413168843
0xf3c0313740afb0a5bc3ad81243f54a313e319131,0.02127582116016104
0x3812364136fe59a5db130666925be092050bd8ba,0.02031600315955931
0xaf616daba40f81b75af5373294d4dbe29dd0e0f6,0.019035362407663594
0xdbaa1f7a76dad30900876988804a03a8fa070f29,0.01810591798978846
0x7d9f5398bb4c8967f71ba2e8b09bf2aa4746b809,0.017151227424959038
0xb9a708c67e2e13035a5feb0f1a2f9e3b625ebd62,0.01522420385604962
0xf2dfcae8fef5b5cd5d89a527d193da567a5d6297,0.014044632353847696
0x5791a402700e7266bb4ec99e508fa25a05c762f0,0.011675506650889345
0x558a3ee80040c128be08a3ae350b1b2efc31ea93,0.010810711045072498
0x1eadc27d7dd4315e7bbdb0e4fe6391f4ed4566fd,0.010190395778744707
0x4cccf16faf12590dc9a93255224e699fa2197bca,0.009836210097977442
0xcf88fa6ee6d111b04be9b06ef6fad6bd6691b88c,0.00838437848469428
0xdda42f12b8b2ccc6717c053a2b772bad24b08cbd,0.007837961020467245
0x17e8b099a97686c9afce256eeef0530054139d27,0.006789171272654896
0xd41f7006bcb2b3d0f9c5873272ebed67b37f80dc,0.006397733516201082
0x7adc6863b1d4cdfc722ad7fb97f0cde71a910c89,0.005658309807135068
0xc388750a661cc0b99784bab2c55e1f38ff91643b,0.005357581815542415
0x198b1a38e2db1d0324e9a548fe3ef3ca436b1518,0.004968742411500594
0x1fd6e15cd7548ec27443690ce5aa3320b1869c3d,0.003892476346490067
0x21d35174385903a4f7887cc05592dbb02afe528d,0.00344981411123493
0xd663354a09ab4b0e67d077a540d77c2740e30290,0.002935872626992409
0x369a51a848205f588c91e5a639b5c1905bcc228b,0.002373927306187659
0xdaeb0befaa706c92fbd6897faa4cbb2e76e0f3b8,0.002357839612730413
0x2a1e30aef1413770f5292c27ccd8ca99a7baf57e,0.002135928561403254
0x40799aff479274526a3f126757a2ce0b941529d5,0.002109241256751944
0xe06ef06c3d82212966bd31e90e0bf7f7bf667692,0.001665747771459009
0x10fc1792f41e7f031680ccad1de78dbff4f40c47,0.001389103664022765
0xfa682d7985c6046e050fb76419cc7c5fc6d94761,0.000289796461803852
0x9392487012ca2bbfb12096d3658ec1d3bd5c671e,0.000288212437707837
0x35a42d09c52800ffba30dda4c880f94785581318,0.000104197603837641
0xbcc2ae5aac870b91332f96bf8e8c72abb3ff9eb0,9.9516012341843e-05
0xc1c560f37ccdea19a2da80e8ea656ac724ef49f1,7.0674010126531e-05
0xa678abb7fa735b6a42c78214d6b150849c9570c4,4.6335876845436e-05
0x283c857ba940a61828d9f4c09e3fcee2e7aef3f7,3.1709350777515e-05
0xdf268751c64f91ef7fd10a31b655783e7b905934,1.9983744171947e-05
0x0b7c75a9689a84854256c7d5db7c87feb1bbbb8b,1.353162968e-08
0x297289405faf325d416658e93d93d0ade229528c,1.4e-17
